ss   SSTB56607                ABT DUAL BRSH 803 P,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TB5660   TB56607                 085014566070,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB56613                ABT DUAL BRSH 977 S,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TB5661   TBS6613                 08S014566155,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB56623                ABT DUAL BRSH N52,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TB5662   TBS6623                 085014566230,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB56635                ABT DUAL BRSH N49,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TBS663   TB56635                 085014566353,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,5,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB57305                MONO ZERO ERASER,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TB5730   TB57305                 085014573054,,,,,,,,,,,$2.25,,,,,,,,$4.49,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB57307                MONO ZERO REFILL R,,,,,,,,,,,l,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,No,,,,,,,,,Yes,,,,,,,,,,,
TB5730   TB57307                 085014573078,,,,,,,,,,,$1.00,,,,,,,,$1.99,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,4,,,,,,,,,,,,,0,,0,,,,,
ss   SSTE3501X               TESTORS CEMENT UN,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,
TE3501   TE3501X                075611350103,,,,,,,,,,,$1.26,,,,,,,,$2.99,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 176 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max           Deleted,,,,,,,,,,,,,,,,Active,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCom   QOH  Note,,,,,,,,,,,,,,,,Multiplier,,,,,,Fi:,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,Dept         Ma_ufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,Barcode,,,Cost,,,,,,,,Price         Unit     Tax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Location
Supplier I       Supplier2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSTE3S23X              TESTORS MODEL CEM TE3523   TE3S23X               07S611352312,,,,,,,,,,,$1.21,,,,,,$4.00,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,4,,No 3,,,,,,,,,Yes,,,,0,,0,,,,,
ss   SSTF10691               RAW COTION 52X3YR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,,,,,Yes,,,,,,,,,,,
TF1069   TF10691                 081702106917,,,,,,,,,,,$22.77,,,,,,$43.01,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2    reg$S,,,,,,,,,,,,,0,,0,,,,,
ss   SSTF2S11                 BANNER 20LB BOND 3,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,2,,,,,,,,,,0,,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
TF2Sll    TF2S11                  08170202S119,,,,,,,,,,,$10.26,,,,,,$26.72,,,,RL,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSTF4911S                FRDX DlXlE PRO CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,No,,,,,,,,,Yes,,,,,,,,,,,
TF49ll    TF49115                 081702491150,,,,,,,,,,,$20.99,,,,,,$54.90,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2    9/2/1S,,,,,,,,,,,,,0,,0,,,,,
ss   SSTF49118               FRDX DlXlE PRO CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,No,,,,,,,,,Yes,,,,,,,,,,,
TF49ll   TF49118                081702491181,,,,,,,,,,,$29.63,,,,,,$71.82,,,,Yes,,,,ss,,,,,,0,,,,,,,,,,,,,,,,,1    9/2/15,,,,,,,,,,,,,0,,0,,,,,
ss   SSTF49121               FRDX DIXIE PRO CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,No,,,,,,,,,Yes,,,,,,,,,,,
TF4912   TF49121                 081702491211,,,,,,,,,,,$34.29,,,,,,$83.14,,,,Yes,,,,ss,,,,,,0,,,,,,,,,,,,,,,,,3    9/2/15,,,,,,,,,,,,,0,,0,,,,,
ss   SSTF6016                 STRETCHER BARS 16 I,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,No,,,,,,,,,Yes,,,,,,,,,,,
TF6016   TF6016                  081702060165,,,,,,,,,,,$0.S6,,,,,,$1.70,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0                                      0      0,,,,,,,,,,,,,,,,,,,,
ss   SSTR2427TSKES      SIDEKICK BLACK POR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,No                   Yes,,,,,,,,,,,,,,,,,,,,
TR2427   TR2427TSKES       SSTR2427TSK,,,,,,,,,,,$21.13,,,,,,$35.91,,,,,,,Yes,ss,,,,,,0,,,,,,,,,,,,,,,,,I    9/2/1S,,,,,,,,,,,,,0,,0,,,,,
ss   SSTR94STBKL         APRON BLACK CANV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,,,,Yes,,,,,,,,,,,
TR945     TR94STBLK          8716S8000595,,,,,,,,,,,$9.60,,,,,,$19.20,,,,EA,,,Yes,ss,,,,,,0,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSTS3501                 MODEL CEMENT                           SPECIA                                                                                                  0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,No,,,,,,,,,Yes,,,,,,,,,,,
TS3S01                                 0756113S1605,,,,,,,,,,,$1.32,,,,,,$4.00,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,3     6/12                           0      0,,,,,,,,,,,,,,,,,,,,
ss  -    SSUC240SCPR         DECO PERM FINE 2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,8,,No                   Yes,,,,,,,,,,,,,,,,,,,,
UC240    UC240SCPR          028617220420,,,,,,,,,,,$2.02,,,,,,$4.49,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,8,,,,,,,,,,,,,0,,0,,,,,
ss   SSUC240SGLD         DECO PERM 3MM FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,8,,No,,,,,,,,,Yes,,,,,,,,,,,
UC240    UC240SGLD          028617220222,,,,,,,,,,,$2.02,,,,,,$4.49,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSUC240SSLV         DECO PERM 3MM FIN,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,No,,,,,,,,,Yes,,,,,,,,,,,
UC240    UC240SSLV          028617220321,,,,,,,,,,,$2.02,,,,,,$4.49,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,0,,0,,,,,
ss   SSUC250SCPR         DECO PERM 2MM COP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,8,,No,,,,,,,,,Yes,,,,,,,,,,,
UC250    UC250SCPR          0286172S0717,,,,,,,,,,,$2.02,,,,,,$4.49,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,9,,,,,,,,,,,,,0,,0,,,,,
ss   SSUC250SGLD         DECO PERM 2MM CHI,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,No,,,,,,,,,Yes,,,,,,,,,,,
UC250    UC2S0SGLD          0286172S0519,,,,,,,,,,,$2.02,,,,,,$4.49,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,4,,,,,,,,,,,,,0,,0,,,,,
ss   SSUC250SSLV         DECO PERM 2MM CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,8,,No,,,,,,,,,Yes,,,,,,,,,,,
UC250    UC250SSLV           028617250618,,,,,,,,,,,$2.02,,,,,,$4.49,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,6,,,,,,,,,,,,,0,,0,,,,,
ss   SSUC350SCPR         DECO PERM COPPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,8,,No,,,,,,,,,Yes,,,,,,,,,,,
UC350    UC350SCPR          028617350493,,,,,,,,,,,$2.25,,,,,,$4.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,0,,0,,,,,
ss   SSUC350SGLD         DECO PERM CHISEL T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,8,,No,,,,,,,,,Yes,,,,,,,,,,,
UC350    UC350SGLD          028617350998,,,,,,,,,,,$2.25,,,,,,$4.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,7,,,,,,,,,,,,,0,,0,,,,,
ss   SSUC350SSLV         DECO PERM CHISEL SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,8,,No,,,,,,,,,Yes,,,,,,,,,,,
UC350    UC350SSLV           028617350899,,,,,,,,,,,$2.25,,,,,,$4.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,6,,,,,,,,,,,,,0,,0,,,,,
Page 177 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID   Alternate ID",,,,,"Description
Barcode                        Cost",,,,,,,,,,,,"Dept         Manufacturer                                     Location               Min       Max           Deleted              Active
Price         Unit     Tax           Supplier 1      Supplier2                  QCom   QOH     Note        Multiplier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixed,,,,,,
ss,SSUC4300Sl,,,,LE PEN ULT FN MRKR,,,,,,,,,,,,1,,MA,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,No,,,,,,,,,Yes,,,,,,,,,,,
UC430,UC4300S1,,,,028617430102,,,,,,$0.76,,,,,,,,$1.69,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,0,,0,,,,
ss,SSUC480S0,,,,BISTRO WlilTE MARK,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,18,,No,,,,,,,,,Yes,,,,,,,,,,,
UC480,UC480S0,,,,028617481104,,,,,,$1.75,,,,,,,,$3.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,7,,,,,,,,,,,,,,0,,0,,,,
ss   SSUC480Sl,,,,,BISTRO BLACK MARK,,,,,,1,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
UC480    UC480Sl,,,,,028617481319,,,,,,$1.75,,,,,,,,$3.49,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,6,,,,,,,,,,,,,,0,,0,,,,
ss   SSUC480S2,,,,,BISTRO RED MARK.ER,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,6,,,,,,12,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
UC480    UC480S2,,,,,028617481326,,,,,,$1.75,,,,,,,,$3.49,,,EA,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,6,,,,,,,,,,,,,,0,,0,,,,
ss   SSUC480S3,,,,,BISTRO BLUE MARKE,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,6,,,,,,12,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
UC480    UC480S3,,,,,028617481333,,,,,,$1.75,,,,,,,,$3.49,,,,,Yes,ss                 0          11                                      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
ss   SSUC480S4,,,,,BISTRO GREEN MARK,,,,,,,,,,,,I,,,,,,,,6         12         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC480    UC480S4,,,,,028617481340,,,,,,$1.75,,,,,,,,$3.49,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0          10                                      0,,,,,,,,,,,,,,,,,,,,,0,,,,
ss   SSUC480S5,,,,,BISTRO YELLOW MAR,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,6,,,,,,12        No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,
UC480    UC480SS,,,,,028617481357,,,,,,$1.75,,,,,,,,$3.49,,,EA,,Yes,ss,,,,,,,,,,,,,,,,,,0         15                                      0,,,,,,,,,,,,,,,,,,,,,0,,,,
ss,SSUC480S6,,,,BISTRO BROWN MAR,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,2            8        No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC480,UC480S6,,,,028617481364,,,,,,$1.75,,,,,,,,$3.49,,,Yes,,,ss,,,,,,,,,,,,0           3                                       0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,SSUC480S8,,,,BISTRO VIOLET MARK,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,2           8         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC480,UC480S8,,,,028617481388,,,,,,$1.75,,,,,,,,$3.49,,,Yes,,,ss,,,,,,,,,,,,0           3                                      0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSUC480SF2            BISTRO FLOR. RED M                    I                                                                                                               2           8         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
UC480    UC480SF2,,,,,028617481128,,,,,,$1.75,,,,,,,,$3.49,,,EA,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,,,6,,,,,,,,,,,0,,,0,,,,
ss   SSUC480SF3,,,,,BISTRO FLOR. BLUE M,,,,,,,,,,,,I,,,,,,,,6,,,,,,,,,,,,,,,,,,12,,,,,,,No,,,,,,,Yes,,,,,,,,,,,
UC480    UC480SF3,,,,,028617481135,,,,,,$1.75,,,,,,,,$3.49,,,EA,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,,,10,,,,,,,,,,,0,,,0,,,,
ss,SSUC480SF4,,,,BISTRO FLOR. GREEN,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,2            6         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC480,UC480SF4,,,,028617481142,,,,,,$1.75,,,,,,,,$3.49,,,Yes,,,ss,,,,,,,,,,,,0           5                                    0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
ss,SSUC480SF5,,,,BISTRO FLOR. YELLO,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,6,,,,,,12,,,,,,,No,,,,,,,Yes,,,,,,,,,,,
UC480    UC480SF5,,,,,028617481159,,,,,,$1.75,,,,,,,,$3.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,,,9,,,,,,,,,,,0,,,0,,,,
ss   SSUC480SF7,,,,,BISTRO FLOR. ORANG,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,6,,,,,,12,,,,,,,No,,,,,,,Yes,,,,,,,,,,,
UC480    UC480SF7,,,,,028617481173,,,,,,$1.75,,,,,,,,$3.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,,,6,,,,,,,,,,,0,,,0,,,,
ss,SSUC480SF8,,,,BISTRO FLOR. PURPLE,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,2,,,,,,8,,,,,,,No,,,,,,,Yes,,,,,,,,,,,
UC480    UC480SF8,,,,,028617481180,,,,,,$1.75,,,,,,,,$3.49,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,,,4,,,,,,,,,,,0,,,0,,,,
ss   SSUC480SF9,,,,,BISTRO FLOR. PINK M,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,6,,,,,,12,,,,,,,No,,,,,,,Yes,,,,,,,,,,,
UC480    UC480SF9,,,,,028617481197,,,,,,$1.75,,,,,,,,$3.49,,,EA,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,,,8,,,,,,,,,,,0,,,0,,,,
ss   SSUSl0I                   STENCIL lIN ABC/NOS                  1                                                                          ADHESIVE                  3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4        No
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/08/2,,,,Yes,,,,0,,,0,,,,
"2        No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,,,0,,,,
"USI0I     US101                    083392001015
ss   SSVA12922              SCULTY POLYCLAYB",,,,,,,,,,,$3.39,,,,,,1,,$5.95,,EA,,,Yes,,ss,,,,,,,,,,,,,,,"0
1",,,,,,,,,,,,,,,,,,,,,,,,,,,
VA129    VA12922               031002129215,,,,,,,,,,,$8.39,,,,,,,,$13.99,,,,,Yes,,ss,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSVA18153              CLAYTOON NEUTRAL
VA18l     VA18153               031002181534",,,,,,,,,,,$2.10,,,,,,l,,$3.99,,EA,,,Yes         ss,,,,,,,,,,,,,,,,,I,,,0,,,2,"No
0",,,,,,,,,Yes,,,,0,,,0,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,Dtpt         Maaufacturer                                      Locati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,Barcode,,,Cost,,,,,,,,Price          Unit     TH           Supplier 1       Su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
on               Mi_      Max            Deleted               Acdve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pplier 2                  QCom    QOH  Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Multiplier
Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fis,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSVA4050I               JAZZ TEMPERA 16OZ VA40S    VA40501                003100240601,,,,,,,,,,$1.94,,,,,,$4.49,,,,,,,,Yes,ss,,,,,,,,,,,,,,,2,,,0,,"4         No
4",,,,,,,,,,,,,,,,,,,,,,,
ss   SSVA40502               JAZZ TEMPERA 16OZ VA405    VA40502,,,,,,,,,,$1.94,,,,,,$4.49,,,,EA,,,,Yes,ss,,,,,,,,,,,,,,,2,,,0,,"4         No
6",,,,,,,,,,,,,,,,,,,,,,,
ss   SSVA40S03               JAZZ LIQ TEMP 1602 VA405    VA40503                031002405036,,,,,,,,,,$2.42,,,,,,"MA
$4.49",,,,,,,,Yes,ss,,,,,,,,,,,,,,,2,,,0,,"4         No
4      ba",,,,,,,,,,,,,,,,,,,,,,,
ss   SSVA40506               JAZZ TEMPERA 16 OZ VA405    VA40506                003100240S06,,,,,,,,,,$1.94,,,,,,$4.49,,,,EA,,,,Yes,ss,,,,,,,,,,,,,,,2,,,0,,"4         No
6      ad",,,,,,,,,,,,,,,,,,,,,,,
ss   SSVA40S08               JAZZ TEMPERA 16 OZ VA405    VA40S08                003100240508,,,,,,,,,,$1.94,,,,,,$4.49,,,,EA,,,,Yes,ss,,,,,,KIDS AISLE,,,,,,,,,2,,,0,,"4         No
4     ad",,,,,,,,,,,,,,,,,,,,,,,
ss   SSVA40509               JAZZ LIQ TEMP 1602                                      MA                                                                                                      2            s      No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rcod
ded ded",,,,,,,,,,,,,,,
"VA405    VA40S09                031002405098                    $2.42                    $4.49                    Yes         ss                 0             4     undelet
ss   SSVA40511               JAZZ TEMPERA 16 OZ                                                                                                                                           2            5        No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA405    VA405ll,,,,,031002405 lll                      $1.35                    $4.49                    Yes         ss                 0             9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSVA40517               JAZZ LIQ TEMP 1602                                                                                                                                            2            4         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA405    VA40517,,,,,031002405173                    $1.35                    $4.49                    Yes         ss                 0             4     undelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSWAl803                 WEBER REWORKABL                                                                                                                                            0            0         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA180   WA1803,,,,,018918018031                    $7.50                  $14.99                    Yes         ss                 0             0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSWAR6470              BOB ROSS FLOWER P                                                                                                                                           0            0         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAR64   WAR6470,,,,,018918064700                  $60.89                $119.99                    Yes         ss                 0             l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSWAR6505              BOB ROSS BASIC SET                                                                                                                                           0            0         No
WAR65   WAR6505               018918065059                  $29.33                  $57.79                    Yes         ss                 0             0
ss   SSWAR6510              BOB ROSS MASTER P                                                                                                                                           0            0         No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAR65   WAR6510,,,,,018918065103                  $60.89                $119.99                    Yes         ss                 0             0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
